aom 3.8.0
todoist 0.20.0
tree 2.1.1
unbound 1.19.0
unixodbc 2.3.12
utf8proc 2.9.0
vault 1.14.4
vim 9.0.2150
wangle 2023.12.04.00 2023.10.30.00 2023.09.04.00 2023.09.18.00
watch 4.0.4
watchman 2023.12.04.00
webp 1.3.2
wget 1.21.4
x264 r3095
x265 3.5
xorgproto 2023.2
xpdf 4.04
xvid 1.3.7
xxhash 0.8.2
xz 5.4.5
yarn 1.22.21
yasm 1.3.0_2
yq 4.40.4
zeromq 4.3.4
zimg 3.0.5
zlib 1.3
zsh 5.9
zstd 1.5.5
1password-cli 2.23.0
aws-vault 7.2.0
font-fira-code 6.2
font-hack-nerd-font 3.1.1
font-source-sans-3 latest
google-cloud-sdk 440.0.0
wkhtmltopdf 0.12.6-2
